"listener","run","combine","chunks","Freq1","Freq2","Freq3","Freq4","Freq5","rms"
"L01","1","add","1","0.05470089","0.0608931","0.03651841","0.01114227","0.011064125","0.0732683"
"L01","1","add","2","0.0924419","0.03055423","0.02678551","0.008286937","0.013037","0.0809641"
"L01","1","add","3","0.094813","0.03396027","0.0541864","0.013685123","0.012810417","0.0888467"
"L01","1","add","4","0.0872012","0.02407318","0.03674276","0.00896732","0.017608361","0.0762203"
"L01","1","add","5","0.0990297","0.0599553","0.0434383","0.013816429","0.008466094","0.0952466"
"L01","1","add","6","0.0736438","0.026623031","0.0522176","0.017158908","0.008406311","0.0759222"
"L01","1","add","7","0.0837748","0.02625878","0.0339642","0.012012143","0.010656411","0.0764611"
"L01","1","add","8","0.0854557","0.02396725","0.0593679","0.01690591","0.01250944","0.0839677"
"L01","1","add","9","0.0912446","0.04873182","0.0435618","0.01175238","0.01428961","0.0866063"
"L01","1","add","10","0.03959488","0.0562321","0.04825","0.011085708","0.010948231","0.0695935"
"L01","1","add","11","0.0670229","0.04086676","0.02204214","0.008316348","0.02072519","0.0671374"
"L01","1","add","12","0.05044207","0.04487818","0.0542098","0.009126729","0.010319862","0.0712948"
"L01","1","add","13","0.0674465","0.0448669","0.0395568","0.01038419","0.013969691","0.0732357"
"L01","1","add","14","0.0869405","0.0462996","0.03218255","0.008079248","0.011568936","0.0810437"
"L01","1","add","15","0.1018958","0.02673934","0.0393342","0.009010772","0.01761548","0.0869715"
"L02","1","add","1","0.05592847","0.04165196","0.026345438","0.015239506","0.0308762","0.0694087"
"L02","1","add","2","0.060225967","0.042918504","0.028218013","0.031886768","0.01542472","0.0747171"
"L02","1","add","3","0.06311941","0.04920316","0.03031863","0.034429956","0.0234158","0.0810795"
"L02","1","add","4","0.0368708","0.039546","0.019709349","0.012983966","0.013608885","0.0542604"
"L02","1","add","5","0.045192897","0.028854045","0.013632273","0.01972217","0.01653627","0.0551781"
"L02","1","add","6","0.041589931","0.07111728","0.02907632","0.03049591","0.017333781","0.0803403"
"L02","1","add","7","0.07595185","0.07599874","0.102882","0.02930597","0.03063935","0.1220273"
"L02","1","add","8","0.05030372","0.07510228","0.055541591","0.02568201","0.0254987","0.0921241"
"L02","1","add","9","0.05986982","0.04055032","0.02444902","0.016874944","0.015653138","0.0663929"
"L02","1","add","10","0.02956453","0.028079906","0.022142479","0.03051858","0.02748114","0.0561091"
"L02","1","add","11","0.04289388","0.026181605","0.01913672","0.02535507","0.01376674","0.0588359"
"L02","1","add","12","0.0440533","0.04748964","0.019745033","0.022992929","0.02719208","0.0657208"
"L02","1","add","13","0.102633","0.0615693","0.026621988","0.02269626","0.02661714","0.0974935"
"L02","1","add","14","0.04569074","0.04696415","0.017754317","0.0227891","0.0153635","0.0638237"
"L02","1","add","15","0.04507686","0.03299378","0.02677052","0.022181256","0.014133992","0.0613139"
"L03","1","add","1","0.0884973","0.029131828","0.018234366","0.01795354","0.012583272","0.0786955"
"L03","1","add","2","0.049969315","0.0350577","0.03091628","0.012506913","0.010217355","0.0638164"
"L03","1","add","3","0.04188716","0.023720519","0.01432128","0.016513426","0.010826485","0.0534999"
"L03","1","add","4","0.05831213","0.04535046","0.03387825","0.011305199","0.01204062","0.0674701"
"L03","1","add","5","0.0625554","0.02913823","0.014572807","0.011402693","0.010529904","0.0633121"
"L03","1","add","6","0.0655286","0.01836241","0.013751639","0.014755863","0.011923147","0.059703"
"L03","1","add","7","0.0649479","0.010929077","0.010086679","0.0092246091","0.01667526","0.0581543"
"L03","1","add","8","0.06184","0.012357831","0.008394508","0.0086029471","0.010163814","0.0564035"
"L03","1","add","9","0.0547857","0.015662836","0.01779759","0.009450755","0.01358842","0.0543622"
"L03","1","add","10","0.03116238","0.02680554","0.009668148","0.01523719","0.009768801","0.0500106"
"L03","1","add","11","0.0578838","0.01263287","0.011649134","0.010001848","0.008540694","0.0544873"
"L03","1","add","12","0.02806232","0.01210546","0.014724405","0.012947828","0.014802011","0.0427009"
"L03","1","add","13","0.021391313","0.018267939","0.017965566","0.011796808","0.012499715","0.0430273"
"L03","1","add","14","0.04267309","0.028487871","0.03561412","0.011300949","0.016854596","0.0582093"
"L03","1","add","15","0.020473859","0.02367793","0.017304627","0.009440575","0.00880046","0.0403094"
"L04","1","add","1","0.0892912","0.036347831","0.03178286","0.019455989","0.011117328","0.0840792"
"L04","1","add","2","0.0995046","0.04176966","0.016059429","0.018820209","0.013453857","0.0880061"
"L04","1","add","3","0.07661841","0.03994686","0.021738101","0.02246027","0.013505932","0.0765809"
"L04","1","add","4","0.07674128","0.02816537","0.022841667","0.02373684","0.013413845","0.0725195"
"L04","1","add","5","0.05831481","0.024503328","0.014766446","0.02063265","0.01020133","0.06134"
"L04","1","add","6","0.0980659","0.032864077","0.021098474","0.014878387","0.01400286","0.0841281"
"L04","1","add","7","0.1368101","0.02163465","0.019924738","0.014200038","0.008138962","0.104174"
"L04","1","add","8","0.0688146","0.04420838","0.015416004","0.016357491","0.013461305","0.0680426"
"L04","1","add","9","0.0769178","0.02728973","0.0204353521","0.012441564","0.009925973","0.0686178"
"L04","1","add","10","0.0664084","0.034539887","0.015762933","0.0213787","0.011213834","0.0673507"
"L04","1","add","11","0.1041328","0.024496153","0.016380206","0.013163799","0.007645241","0.0844924"
"L04","1","add","12","0.0784783","0.020275002","0.010700341","0.0171972","0.009794379","0.0708444"
"L04","1","add","13","0.0839574","0.030047587","0.014399839","0.013732091","0.009202677","0.0728097"
"L04","1","add","14","0.067366","0.018527099","0.014748446","0.01942199","0.01274437","0.0626025"
"L04","1","add","15","0.0802642","0.02504154","0.010633832","0.01911672","0.012154356","0.0691717"
"L05","1","add","1","0.051074513","0.03223101","0.02327413","0.01447761","0.00990073","0.0598523"
"L05","1","add","2","0.04659177","0.04961119","0.020785","0.014213208","0.0097568565","0.0609401"
"L05","1","add","3","0.04002846","0.02987214","0.0308611","0.03800146","0.012264698","0.0604588"
"L05","1","add","4","0.03821628","0.041525037","0.036799082","0.020318845","0.013961429","0.0613791"
"L05","1","add","5","0.03331242","0.022217105","0.016804318","0.016561893","0.012067295","0.0461143"
"L05","1","add","6","0.050585457","0.04153286","0.03081946","0.014139307","0.013731255","0.063276"
"L05","1","add","7","0.05680452","0.026005124","0.018147382","0.02926261","0.01210081","0.0604246"
"L05","1","add","8","0.03502622","0.03881484","0.02124147","0.014521764","0.014392183","0.05232"
"L05","1","add","9","0.037252919","0.02568677","0.023359436","0.018027682","0.012914628","0.0503009"
"L05","1","add","10","0.07549631","0.051491565","0.03866457","0.028709495","0.02686218","0.0887368"
"L05","1","add","11","0.07219247","0.06271319","0.05870059","0.028979574","0.018382715","0.0933406"
"L05","1","add","12","0.05592804","0.04074078","0.01975075","0.02166723","0.009687803","0.0622222"
"L05","1","add","13","0.07286243","0.03461578","0.03543563","0.015001117","0.01725639","0.0740409"
"L05","1","add","14","0.0520046","0.04802826","0.03207556","0.013303788","0.011494292","0.068101"
"L05","1","add","15","0.03544457","0.0353279","0.0257355","0.014237857","0.017503404","0.0531403"
"L06","1","add","1","0.024216759","0.02667534","0.013128568","0.01566966","0.007281343","0.0510323"
"L06","1","add","2","0.03463157","0.014829916","0.02158711","0.010646275","0.01486259","0.0500535"
"L06","1","add","3","0.03870005","0.02890958","0.02635537","0.008339548","0.010199811","0.0549053"
"L06","1","add","4","0.04088557","0.01922221","0.01286581","0.01714209","0.011594344","0.0527555"
"L06","1","add","5","0.04811315","0.021785566","0.015744707","0.011856615","0.011800342","0.0602415"
"L06","1","add","6","0.017507887","0.02716696","0.02724452","0.01932294","0.01362233","0.0508224"
"L06","1","add","7","0.03511282","0.02885777","0.017154167","0.0092190043","0.01649332","0.0510874"
"L06","1","add","8","0.0502071","0.0176611482","0.015254295","0.010109012","0.009254295","0.0587881"
"L06","1","add","9","0.02658437","0.019160022","0.02070119","0.009477111","0.009222138","0.0458637"
"L06","1","add","10","0.03457116","0.014453306","0.01841562","0.010105683","0.007442965","0.0504225"
"L06","1","add","11","0.03878106","0.0128325","0.019974423","0.008233869","0.008458501","0.0490573"
"L06","1","add","12","0.02956136","0.02233143","0.02209064","0.011253129","0.006988348","0.049857"
"L06","1","add","13","0.0468904","0.017116376","0.013160935","0.008622777","0.007693882","0.0561367"
"L06","1","add","14","0.05005875","0.016801912","0.02049747","0.012587252","0.012452071","0.0569682"
"L06","1","add","15","0.04025739","0.01609664","0.02671207","0.007965763","0.007887154","0.0541516"
"L07","1","add","1","0.07576264","0.04504551","0.05598075","0.02271952","0.017974905","0.0899028"
"L07","1","add","2","0.09753756","0.070239834","0.027851632","0.023261834","0.0137873366","0.0990334"
"L07","1","add","3","0.07372459","0.04243108","0.03507334","0.01757221","0.02587204","0.0810451"
"L07","1","add","4","0.05634597","0.04395189","0.027433609","0.03151183","0.016042105","0.0733"
"L07","1","add","5","0.06120479","0.07249242","0.050529113","0.020587208","0.022060999","0.0907344"
"L07","1","add","6","0.06459105","0.05427497","0.0720347","0.02746965","0.0267606","0.0946637"
"L07","1","add","7","0.1105566","0.046053914","0.026088376","0.018273558","0.02826267","0.0988755"
"L07","1","add","8","0.049772472","0.06731276","0.027751008","0.0262849","0.015953349","0.0798524"
"L07","1","add","9","0.06790871","0.048463898","0.04274051","0.01901198","0.02582371","0.0837044"
"L07","1","add","10","0.056031246","0.06112181","0.05091119","0.02902869","0.02523418","0.0879237"
"L07","1","add","11","0.06266468","0.04109612","0.049513364","0.024533513","0.016999897","0.0785854"
"L07","1","add","12","0.11194634","0.0486259","0.04270635","0.031982107","0.013569496","0.1031934"
"L07","1","add","13","0.1472095","0.05877375","0.04639587","0.021947412","0.03032572","0.1273001"
"L07","1","add","14","0.10758221","0.04160803","0.046723951","0.02933652","0.025529628","0.1015606"
"L07","1","add","15","0.09408962","0.06857918","0.04972963","0.020222227","0.02385758","0.1039135"
"L08","1","add","1","0.08676812","0.04961455","0.02810209","0.018385666","0.014256996","0.0870476"
"L08","1","add","2","0.0802057","0.06321956","0.02565325","0.02055865","0.02312611","0.0877253"
"L08","1","add","3","0.05049442","0.04244893","0.0135865811","0.02061613","0.01427922","0.062135"
"L08","1","add","4","0.04539669","0.03289559","0.01252417","0.012923739","0.01415692","0.055251"
"L08","1","add","5","0.05721153","0.0260630521","0.02270406","0.02685319","0.014281486","0.0621093"
"L08","1","add","6","0.02550654","0.0473121","0.015355564","0.016610126","0.01711699","0.0549262"
"L08","1","add","7","0.029199268","0.02280838","0.010159786","0.02171187","0.01862867","0.0453799"
"L08","1","add","8","0.016441137","0.03488931","0.017323162","0.01922074","0.01498013","0.0476118"
"L08","1","add","9","0.02716003","0.03211613","0.012512026","0.0204501","0.02340676","0.0483235"
"L08","1","add","10","0.03878842","0.02639501","0.012922937","0.01744108","0.01824821","0.0501278"
"L08","1","add","11","0.03252519","0.02759313","0.013041234","0.01975767","0.011291353","0.0487343"
"L08","1","add","12","0.0330932","0.0412851","0.01696674","0.0255121","0.016164973","0.0539153"
"L08","1","add","13","0.02618848","0.0372506","0.008427498","0.0311674","0.012612209","0.0503448"
"L08","1","add","14","0.0390461","0.036333","0.007830927","0.02279399","0.0194427","0.0523386"
"L08","1","add","15","0.03093","0.03211864","0.012264677","0.0283383","0.01512526","0.0502445"
"L09","1","add","1","0.1243399","0.07977365","0.0704812","0.03371056","0.02789991","0.1701796"
"L09","1","add","2","0.0885197","0.05662824","0.03095054","0.02586052","0.02447257","0.095587"
"L09","1","add","3","0.05442087","0.07752206","0.02874568","0.023101861","0.018213019","0.0833824"
"L09","1","add","4","0.07427662","0.04792683","0.0356348094","0.02313968","0.01765486","0.0825902"
"L09","1","add","5","0.055979006","0.05651998","0.034850107","0.018436786","0.02088588","0.079039"
"L09","1","add","6","0.08179022","0.06697026","0.03041446","0.030623439","0.01189962","0.0922909"
"L09","1","add","7","0.07093048","0.05299894","0.038716434","0.018286892","0.01893203","0.0848753"
"L09","1","add","8","0.07480184","0.039250353","0.03063745","0.02545273","0.0198799","0.0794868"
"L09","1","add","9","0.06081239","0.043920967","0.04111211","0.016632448","0.013871657","0.076818"
"L09","1","add","10","0.09543459","0.03587426","0.0495064","0.022412187","0.013421616","0.0913021"
"L09","1","add","11","0.09830437","0.03479341","0.02235274","0.016394731","0.010707456","0.0879427"
"L09","1","add","12","0.06086621","0.05196975","0.03262908","0.01630096","0.015181325","0.0745815"
"L09","1","add","13","0.1063683","0.0657468","0.03489165","0.025500099","0.01989665","0.104658"
"L09","1","add","14","0.0895739","0.043262","0.0274714","0.02926152","0.016354003","0.0931112"
"L09","1","add","15","0.10676619","0.04103784","0.032815656","0.03876164","0.0132820369","0.1021128"
"L10","1","add","1","0.03038855","0.026915286","0.0327627","0.02192288","0.02055309","0.0552938"
"L10","1","add","2","0.0628085","0.02717031","0.02866046","0.02894213","0.01451624","0.0656625"
"L10","1","add","3","0.03189611","0.02467437","0.02518462","0.0317767","0.015797318","0.0541582"
"L10","1","add","4","0.05690111","0.026523063","0.02927962","0.01658856","0.014426922","0.0615399"
"L10","1","add","5","0.03866375","0.0203954513","0.020655174","0.02194585","0.0211265","0.0512723"
"L10","1","add","6","0.0304723","0.02828204","0.018237227","0.02550742","0.02362608","0.0522765"
"L10","1","add","7","0.02630094","0.025201757","0.016738729","0.0359846","0.02199498","0.0535304"
"L10","1","add","8","0.03098564","0.020700939","0.0299181","0.01889792","0.01713225","0.0509955"
"L10","1","add","9","0.02820335","0.02252077","0.03382613","0.02494951","0.03340814","0.0578524"
"L10","1","add","10","0.0654349","0.030539475","0.033928907","0.03345501","0.02010836","0.0725442"
"L10","1","add","11","0.02819131","0.02719819","0.023146023","0.02891881","0.01760444","0.0540854"
"L10","1","add","12","0.048131057","0.028050292","0.02051931","0.0420281","0.03054488","0.0650192"
"L10","1","add","13","0.02812083","0.023786415","0.028107226","0.02211982","0.02934988","0.0556746"
"L10","1","add","14","0.03244076","0.02324065","0.016849517","0.02779098","0.02694734","0.0536591"
"L10","1","add","15","0.024073827","0.019945157","0.03472276","0.0310479","0.01812935","0.0540241"
"L11","1","add","1","0.03125275","0.029248218","0.021273613","0.014997936","0.0419716","0.0577979"
"L11","1","add","2","0.07732883","0.06151395","0.03478313","0.03003483","0.03553516","0.0903441"
"L11","1","add","3","0.03981869","0.040734","0.03422207","0.025442826","0.03486","0.0690885"
"L11","1","add","4","0.04898216","0.05396288","0.023138624","0.015756221","0.0456829","0.0735535"
"L11","1","add","5","0.03351192","0.03364375","0.023027777","0.0419434","0.02725398","0.062243"
"L11","1","add","6","0.042068783","0.029503376","0.022088842","0.02732756","0.0344641","0.0621543"
"L11","1","add","7","0.06994664","0.039300098","0.02572911","0.04352329","0.03217687","0.0813051"
"L11","1","add","8","0.044489099","0.05428981","0.026887071","0.013044393","0.0373216","0.0718077"
"L11","1","add","9","0.04918829","0.03095196","0.02836325","0.02044168","0.03455161","0.0656372"
"L11","1","add","10","0.04854415","0.03277995","0.02602123","0.02946289","0.02439146","0.0646033"
"L11","1","add","11","0.036172302","0.0671749","0.03373968","0.015946307","0.02745919","0.0724891"
"L11","1","add","12","0.0815304","0.03942858","0.015419539","0.02453845","0.02358738","0.0770565"
"L11","1","add","13","0.05247392","0.02548987","0.0163148696","0.016742539","0.015928797","0.0597469"
"L11","1","add","14","0.05504845","0.03421256","0.023612374","0.01495398","0.02301792","0.0646055"
"L11","1","add","15","0.0604654","0.034005508","0.012698594","0.01864274","0.014007483","0.0648164"
"L12","1","add","1","0.04728313","0.0431579","0.03888703","0.0343978","0.014119036","0.0670648"
"L12","1","add","2","0.03106421","0.0636064","0.04073682","0.0345057","0.010522206","0.0688898"
"L12","1","add","3","0.02876278","0.0537822","0.0391912","0.02388902","0.00729078","0.060663"
"L12","1","add","4","0.06223887","0.04394159","0.03459409","0.02338796","0.009640936","0.0691059"
"L12","1","add","5","0.029916591","0.026547793","0.0381319","0.0336369","0.008602972","0.0539012"
"L12","1","add","6","0.03826488","0.03039309","0.02914428","0.03036364","0.00911568","0.0545255"
"L12","1","add","7","0.03237448","0.035002514","0.02760009","0.0329595","0.010450759","0.0519084"
"L12","1","add","8","0.0664154","0.02601321","0.0381866","0.02945205","0.008639187","0.066717"
"L12","1","add","9","0.022421426","0.0550642","0.02518442","0.0416941","0.007492641","0.0601782"
"L12","1","add","10","0.02877808","0.0387758","0.03128522","0.02584172","0.012435751","0.0527476"
"L12","1","add","11","0.0525938","0.03335494","0.02334652","0.0285281","0.007683493","0.0566304"
"L12","1","add","12","0.0479752","0.0256566","0.0390588","0.02520157","0.010822557","0.0579235"
"L12","1","add","13","0.04035042","0.0604979","0.03465561","0.0254328","0.011546615","0.0655817"
"L12","1","add","14","0.03400108","0.0427291","0.02469193","0.02523927","0.011969315","0.0549506"
"L12","1","add","15","0.02516379","0.0476507","0.02398639","0.02049306","0.007181136","0.0513525"
"L13","1","add","1","0.06495392","0.02640703","0.022137506","0.020593092","0.01920665","0.0669331"
"L13","1","add","2","0.03598254","0.03437475","0.022831974","0.01463802","0.02894284","0.0576478"
"L13","1","add","3","0.042186","0.03789869","0.020149302","0.02067116","0.013835465","0.0566861"
"L13","1","add","4","0.03332586","0.04617971","0.02757745","0.02325874","0.012358978","0.0609341"
"L13","1","add","5","0.02971764","0.05327059","0.018825775","0.012211755","0.01777163","0.0606856"
"L13","1","add","6","0.02817488","0.03024655","0.02681942","0.02712995","0.015250842","0.0559193"
"L13","1","add","7","0.034054249","0.02511623","0.03231765","0.012043909","0.01179128","0.052124"
"L13","1","add","8","0.029014241","0.04066673","0.0544029","0.03419733","0.01608975","0.0675912"
"L13","1","add","9","0.038358311","0.03253448","0.03018614","0.019602264","0.00964662","0.0563954"
"L13","1","add","10","0.04933397","0.026254961","0.03958337","0.016585857","0.02341941","0.0624096"
"L13","1","add","11","0.056878188","0.0557067","0.02790467","0.01903497","0.011283762","0.0698495"
"L13","1","add","12","0.03320284","0.02679113","0.02240399","0.019311413","0.008686179","0.0507622"
"L13","1","add","13","0.034135202","0.021327594","0.02637264","0.017574957","0.0094904","0.0480648"
"L13","1","add","14","0.0707973","0.03953228","0.024472244","0.016515936","0.009984596","0.0711152"
"L13","1","add","15","0.029640697","0.0220659","0.03277785","0.02594648","0.008761768","0.053346"
"L14","1","add","1","0.03298515","0.03984139","0.0544457","0.023738956","0.013288856","0.067822"
"L14","1","add","2","0.03569302","0.02127006","0.0511381","0.02446945","0.009908241","0.0614503"
"L14","1","add","3","0.0621121","0.03609356","0.03291242","0.02683683","0.01860588","0.072624"
"L14","1","add","4","0.032196878","0.04724553","0.03953843","0.016444164","0.02060869","0.0658435"
"L14","1","add","5","0.038772554","0.04876798","0.02720268","0.010430686","0.00977669","0.0618337"
"L14","1","add","6","0.023242366","0.03872686","0.0303717","0.012804111","0.0128398","0.0528789"
"L14","1","add","7","0.05696673","0.0471295","0.03999793","0.013589563","0.009904779","0.0719663"
"L14","1","add","8","0.03283085","0.05585982","0.03887839","0.01198265","0.0095418219","0.0670831"
"L14","1","add","9","0.05517281","0.0654549","0.03841441","0.01892752","0.02024197","0.0794611"
"L14","1","add","10","0.032423349","0.0751018","0.022746589","0.018487288","0.011638626","0.0719413"
"L14","1","add","11","0.03969933","0.03836809","0.0549554","0.012101383","0.009835571","0.065484"
"L14","1","add","12","0.03295358","0.02671387","0.02271539","0.019620904","0.009156589","0.0495823"
"L14","1","add","13","0.04327522","0.04245926","0.01678941","0.012657301","0.011870021","0.0580692"
"L14","1","add","14","0.044349873","0.0506808","0.02647203","0.020942303","0.011700348","0.065059"
"L14","1","add","15","0.03992366","0.03578514","0.02778553","0.011490483","0.009447236","0.054723"
"L15","1","add","1","0.04304277","0.06569803","0.0759147","0.016123856","0.013768599","0.0884162"
"L15","1","add","2","0.05036144","0.04332182","0.03271038","0.0194449","0.013085161","0.0683089"
"L15","1","add","3","0.04427779","0.03651914","0.03411811","0.018087699","0.0254552","0.0639112"
"L15","1","add","4","0.06153565","0.04469486","0.0405528","0.016158534","0.02844257","0.0779406"
"L15","1","add","5","0.037445183","0.05123457","0.05014134","0.019001328","0.009935819","0.0706839"
"L15","1","add","6","0.04335596","0.03921443","0.066872","0.02096022","0.02487975","0.0774599"
"L15","1","add","7","0.049676395","0.0472471","0.03264467","0.0200546","0.02670432","0.0730903"
"L15","1","add","8","0.05669458","0.0485457","0.0519354","0.01514708","0.020275415","0.078727"
"L15","1","add","9","0.0788787","0.02855252","0.04795033","0.02334752","0.02482139","0.0810345"
"L15","1","add","10","0.04823931","0.06117225","0.05336712","0.022671763","0.02233566","0.0809269"
"L15","1","add","11","0.030785966","0.05929788","0.02455936","0.018259587","0.02481846","0.0665633"
"L15","1","add","12","0.02994494","0.0404743","0.0523038","0.01892011","0.013534594","0.065536"
"L15","1","add","13","0.05588611","0.03538274","0.05166","0.02079816","0.013517483","0.0734484"
"L15","1","add","14","0.029151692","0.031090318","0.03424934","0.0099718578","0.01926873","0.0540733"
"L15","1","add","15","0.05606111","0.05315945","0.0505152","0.013306645","0.01849659","0.0778843"
"L16","1","add","1","0.05352759","0.027298476","0.02125949","0.018519955","0.010220182","0.0592058"
"L16","1","add","2","0.0320537","0.020258","0.012734513","0.01626409","0.01060507","0.0465093"
"L16","1","add","3","0.026793037","0.0253251","0.013188573","0.011613392","0.008126227","0.0450244"
"L16","1","add","4","0.02175076","0.02836711","0.01417299","0.02309121","0.010635804","0.0460702"
"L16","1","add","5","0.017751661","0.04209841","0.012222832","0.01974145","0.011548389","0.0470466"
"L16","1","add","6","0.02065258","0.03758003","0.008900107","0.017465521","0.013376735","0.048024"
"L16","1","add","7","0.021901422","0.03785924","0.010276457","0.013095831","0.01319046","0.0468521"
"L16","1","add","8","0.022731313","0.0595417","0.010414411","0.01210015","0.011245989","0.0567952"
"L16","1","add","9","0.02217229","0.02397707","0.01814832","0.02100499","0.0067403302","0.0427773"
"L16","1","add","10","0.019811838","0.053695","0.0103069","0.02314719","0.012097292","0.0537531"
"L16","1","add","11","0.020464272","0.03627134","0.010083391","0.01961489","0.008389133","0.0450427"
"L16","1","add","12","0.08599881","0.0408168","0.028213441","0.02757111","0.013315473","0.0855737"
"L16","1","add","13","0.07169527","0.05212738","0.03800352","0.036901232","0.013286386","0.0872616"
"L16","1","add","14","0.0244434","0.025205758","0.02300939","0.012831488","0.008927832","0.0471925"
"L16","1","add","15","0.025986905","0.04301076","0.015896187","0.02010999","0.009346628","0.0531007"
